field_location_lat,field_location_lng,english_project_name
13.607905186467313,100.67125184813452,Baan Mai Thepharak-Wongwaen
13.642837,100.715885,Golden Village Bangna-Kingkaew
13.698343,100.732138,Q District-Casa City Kingkaew-Suvarnabhumi
13.665954,100.712672,Atoll Java Bay
13.696232,100.716367,Pruksa Puri Kingkaew 37
13.6309375,100.7305625,"Thana City Village,"
13.642174,100.6357801,For Rent Samut Prakan Single House Ladawan Srinakarin Bang Phli BTS Bang Na Bang Phli BRE15737
13.610327,100.525414,Q District Suksawad-Wongwaen Rama 3
13.718551302781638,100.52680480737547,CENTRIC Sathorn-St.Louis
13.642194513984444,100.71737427848981,Golden Village
13.68303783326427,100.70594766472391,The Happiness Condo
13.6335741,100.7548851,Thana city
13.6653625,100.6628594,"Bangna Villa, Bangna-Trad Km 5, Soi Premruthai, just 6 minutes to Mega Bangna, Sri Iam BTS Station"
13.610358467157,100.72020470293,Noble Park Bangplee
13.588740626637577,100.65820714997724,Lally Ville Srinakarin - Teparak
13.584616,100.733333,Passorn Thepharak-Bangna
13.600426008164368,100.50267039021298,Wisatesuknakorn 16-Prachauthit 90
13.650089,100.644296,Baan Klang Muang British Town Srinakarin
13.696090246617626,100.72038074913696,The Connect Suvarnabhumi 2
13.6600986,100.6593186,For Rent Samut Prakan Single House Lakeside Villa 1 Bang Na BTS Bang Na Bang Phli BRE0710
13.742187,100.559938,Noble Recole Sukhumvit 19
13.772086,100.579889,Chapter One Eco Ratchada - Huaikwang
13.522898,100.656863,Baan Sub Nakorn Bang Pu
13.654734,100.606958,The Urban Attitude Bearing 14
13.6532561,100.5633676,"For Sale 2 storey detached house, 134 sq.w., 3bedrooms, 1bathroom, office separated, rooms for maid"
13.68071789039127,100.71553269186292,Patio Bangna-Wongwaen
13.587198284440195,100.49658904889479,Place & Park Prachauthit 90
13.643975,100.727614,Prestige Housing 2
13.602142739297687,100.62546645075494,Nirun Ville 55 Srinakarin
13.615678747184687,100.6336108433537,The Plant Thepharak - Bangna
13.6534375,100.6425625,Nue Noble Srinakarin-Lasalle
13.587887142553146,100.5088087435513,Pave - Pracha Uthit 90
13.6281875,100.6451875,Preecha Village
13.6519533,100.6069344,For Rent Samut Prakan Single House Fantasia Villa 3 Bearing BTS Bearing Mueang Samut Prakan BRE14636
13.626587709299782,100.65912519431896,Pruksa Ville 66/2 Bangna-Nhamdaeng
13.825354,100.566962,Knightsbridge Prime Ratchayothin
13.60864,100.611156,HOUSE FOR SALE IN LASALLE
13.613925741867705,100.69413846467468,Sivalee Suvarnabhumi
13.7247046,100.4958678,Voucher sena
13.665259324800887,100.70138125618824,Atoll Lanta Resort Life Bangna – Wongwaen
13.635187955367,100.65260518049,De Ville
13.6412618,100.6373643,For Rent Samut Prakan House Ladawan Srinakarin BTS Bang Na Bang Phli BRE15683
13.653597600626355,100.59183772883603,The Canvas Sukhumvit-Samrong
13.6335741,100.7548851,Prime Nature Villa
13.6600986,100.6593186,For Rent House Lakeside Villa 1 Bang Na Samut Prakan BRE9011
13.6480292,100.6853797,Tetra Bangna
13.606241,100.616903,Le Neo Srinakarin
13.606258,100.688636,Town Plus Thepharak
13.6569375,100.7049375,Summit Windmill Golf Residence
13.631096,100.654614,Suriya Perfect
13.596334,100.507017,Casa City Pracha-u-tid 90
13.5919375,100.8294375,Casa France @ Abac Bangna
13.657327794011,100.70560252457,Summit Windmill Golf Club
13.723306,100.56103,Siamese Exclusive Queens
13.6499375,100.6718125,Hip Luxury Design
13.6172195,100.7628898,VIVE Bangna-KM.7
13.695164,100.716744,Centro Onnut-Suvarnabhumi
13.6412618,100.6373643,For Sale and Rent Samut Prakan House Ladawan Srinakarin BTS Bang Na Bang Phli BRE15682
13.6335741,100.7548851,Townhouse lalil Srinakarin village near Bts Srilasal
13.643693,100.663421,Indy Bangna Km.7 (2)
13.566493,100.667127,Baan Ubon Sri
13.752222,100.49389,Thana City Nouvelle
13.870823,100.467008,Dcon Prime Rattanathibet
13.943812,100.442105,Sammakorn Chaiyapruek-Wongwaen 2
13.811496,100.341521,Villaggio Pinklao - Salaya
13.926426790233556,100.46216099738608,Manthana Chaengwattana-Ratchaphruek
13.914101,100.506769,The Kith Tiwanon
14.0390625,100.2908125,GRAND TANA
13.933057,100.363282,Baan Kunaphat 5
13.857033681983047,100.43648903296733,Grande Pleno Rattanatibeth
13.965551878461,100.66967125,Moon loft condo
13.8448335,100.3610179,Rest Bangyai
13.845455,100.396775,S-Gate Premium Kanchanpisek
13.868323,100.404958,Nonnicha Bangyai-Kaew In
13.867344984857024,100.46595440213945,Crystal Townhome
13.809332,100.482304,Passorn Pride Rama 5 - Sirindhorn
13.803056318944794,100.45046514859553,Nontsee Regent Ratchapruek
13.906563790246263,100.52954489738669,Proud X2
13.7986490219038,100.49252311358502,Baan Klang Muang THE ERA Pinklao-Charan
13.90879784235066,100.50254076322938,LUMPINI VILLE Jangwattana-Pakkled
13.895097,100.546716,CNP Condominium
13.8248125,100.4531875,Grand Bangkok Boulevard Ratchaphruek-Rama 5
13.9354695,100.383479,Chaiyapruk Bangyai Phase 3
13.9031163,100.5318847,Setthasiri Chaiyaphruek-Chaengwattana
13.8921842,100.5252611,Nichada Thani Project
13.808474,100.361442,Casa Ville Pinklao-Srirat
13.869712522363546,100.46246038934744,Perfect Place Rattanathibet
13.642247,100.668131,Indy 3 Bangna-km.7
13.836501267035898,100.44671063790688,Kuun Ratchaphruek
13.949635590136786,100.34947195366546,Baan Piyawararom 3
13.828984,100.397292,Lanceo Crib Pinklao - Rama 5
13.802599971153471,100.43417147440117,Villette Lite Ratchaphruek-Pinklao
13.598686450693759,100.62770564669307,Pruksa Ville 83 Sapbunchai-Srinakarin
13.906646,100.524781,HALLMARK CHAENGWATTANA
13.874959,100.40871,Bangyai Condotown
13.847724,100.369631,Chuan Chuen Town Kanchanapisek-Bangyai
13.869703,100.462463,Perfect Place Village Rattanathibet
13.881917,100.485829,Manor Sanambinnam
13.81044193985982,100.49641920359112,Cool Condo Rama 7
13.591219675642895,100.65171283294264,Fuengfa 15
13.7208447,100.5858786,Big House For Sale Nichada Thani Project In Chaeng Watthana Road
13.9239927,100.5028618,HAUS 35 CHAENGWATTANA
13.572810808716953,100.66819775627867,J Town Sukhumvit – Praksa
13.8096705,100.5097389,Baan Klang Muang The Era Pinklao-Charan
13.8090747,100.4496924,Tara Ratchapruk-Pinklao
13.876634449806625,100.47006912821765,Laddarom Rattanathibet
13.792466661047,100.43753080675,Life Bangkok Boulevard Sathorn-Pinklao
13.930144,100.55891,Setthasiri Chaengwattana-Prachachuen
13.8381875,100.5134375,Saritdet Condominium
13.9035625,100.3884375,Centro Westgate
13.634833572603192,100.6871974381249,The Colors Leisure Bangna Km.10
13.8809957,100.4999601,Nice Suites Sanambinnam condominium
13.824274372917882,100.453440728836,The City Rama 5-Ratchapruek
13.896974612374,100.47134969383,"2 Bedroom Townhouse in Pak Kret, Nonthaburi"
13.947886,100.457968,Burasiri Ratchaphruek - 345
13.885031150176781,100.4084450466271,Mantana Westgate
13.90216215051629,100.51638780571345,Bangkok Boulevard Chaengwattana
13.8567921,100.5396167,View Tower Condominium
13.8898125,100.5511875,Home K'ploy
13.879218306393343,100.43425704645054,Passorn 7 Rattanathibet
13.84261022411484,100.3769387210418,Chaiyaphruek Bangyai
13.8755625,100.4536814,Country Ville Resort Condominium
13.853738,100.512402,The Privacy Rewadee
13.983381577261877,100.32791921485705,The Village Kanjanapisek – Ratchapruek
13.558029877745463,100.81934766997529,The Connect Teparak-MuangMai
13.947478925037842,100.54550147116464,Areeya The Colors Tiwanon
13.9354695,100.383479,WAT0033
13.8448335,100.3610179,Supalai Park Ville Pinklao-Kanchana
13.88957,100.405623,Plum Condo Bangyai Station
13.86899622842235,100.50030645767073,Baan Suanthon Rattanathibet
14.0070928,100.3161126,WA81300
13.8658492,100.4941285,Townhouse
13.613911598525814,100.68788980696513,Passorn 28 Kingkaew-Namdaeng
13.6335741,100.7548851,Ananda sport life
13.6686174,100.642783,Thana City
13.650105,100.6719779,For Rent Samut Prakan Single House Nantawan Bang Na-Trat BTS Bang Na Bang Phli BRE0100
13.698429,100.604787,IDEO SUKHUMVIT 93
13.658745426839,100.60594196381,B-LOFT SUKHUMVIT 107
13.72194440777,100.5848502883606,NOBLE REVEAL Ekamai
13.6501437,100.6719873,Nantawan Bangna Km. 7
13.624382,100.590424,Vipha Ville Mansion
13.645922,100.67091,Mantana 2 Bangna Km.7
13.615615,100.666717,Bless Town Srinakarin - Namdang
13.601507462806799,100.82024170436239,Platform Orchid Park
13.715821,100.575019,OKA HAUS Sukhumvit 36
13.661802577576,100.65433887228,Plex bangna
13.3396875,100.7633125,The Best Kingkaew-Suvarnnabhumi
13.587864,100.508812,Villaggio Prachauthit 90
13.581023587886532,100.83635944285498,Kallapaphruek Garden Bangna
13.754458,100.56438,RHYTHM ASOKE
13.606929829149854,100.61724930886791,Le Nakarin Srinakarin
13.658004,100.606216,Cassia condominium
13.658563125299754,100.59842570839841,Very Sukhumvit 72
13.7768781,100.4790006,Modern Condo Bangphlat - Charan 79
13.603336870086,100.70790715088,Luxury House Opposite Big C Bangplee
13.594081,100.833117,The Avenue Spring @ABAC bangna
13.855906,100.584884,Ciela Sripatum
13.6335741,100.7548851,Lakeside Villa1
15.87,100.9925,lakeside villa 2
13.584494073490244,100.63523441468055,Nakornthong Colony Srinakarin
13.836612131285834,100.66183766004951,Lumpini CondoTown Ramindra - Navamin
13.605348980307989,100.750198868737,The Trust Suvarnabhumi-Theparak
13.672085910711685,100.78790063188161,Baan Pruksa Ladkrabang-Suvarnabhumi 3
13.6446968,100.6533335,Villa Villa Arcadia Srinakarin
13.73241,100.570571,THE XXXIX BY SANSIRI
13.653393944412429,100.64257665686904,Nue Noble Srinakarin – Lasalle
13.6210625,100.5899375,Aspire Erawan Tower B
13.789831,100.558428,Lot 29 condominium
13.747347,100.606657,Metris Rama 9-Ramkhamheang
13.650714,100.663829,The Aspen Tree at The Forestias
13.651384498123646,100.61007306453891,Sarin Wiz Sukhumvit 107
13.749752,100.556044,Circle Condominium
13.5641875,100.6419219,"Best Price Corner Townhouse, on main Rd. Phraeksa Soi 10, commercial area,close to Bangpu Industrial"
13.5999375,100.8149375,Delight Onnut - Motorway
13.622099337062041,100.66132591210138,The Plant Srinakarin-Namdaeng
13.6646875,100.7173125,Home Office for rent
13.639088687845366,100.66998484406898,Laddarom Bangna
13.6412618,100.6373643,For Rent Samut Prakan House Ladawan Srinakarin BTS Bang Na Bang Phli BRE15676
15.87,100.9925,Fantasia Villa2
13.642174,100.6357801,For Sale Samut Prakan Single House Ladawan Srinakarin Srinakarin BTS Bang Na Bang Phli BRE15935
13.644192,100.694254,For Sale Samut Prakan Single House Narasiri Bang Na-Trat Bang Phli BRE16822
13.591388983352166,100.62934581517284,Passorn Pride Srinakarin – Teparak
13.64706,100.60124,Lesto Condo Sukhumvit 113
13.7536875,100.5760625,ZAZZ Urban Bangkok
13.610269925227506,100.6737268197077,Manthana Wongwaen – Theparak
13.709233802945056,100.80774362417328,Delight Onnut-Motorway
13.7059375,100.7138125,prime nature villa
13.71397142880381,100.4718368065633,aspire Wutthakat
13.94817440294436,100.54779650768654,Pleno Tiwanon-Chaeng Wattana
13.81120416435241,100.44910407625358,Sivalee Pinklao-Sathorn
13.9354695,100.383479,WAM0108
13.85553,100.5174,The Crystal Condominium @Rawadee 2
13.896884,100.554382,Atmoz Chaengwattana
13.811757036847498,100.33880426840895,Kanasiri Salaya
13.899316,100.544932,The Seed Chaeng Watthana
13.859629,100.52205,The Parkland Ngamwongwan-Khaerai
13.8217625,100.4566406,The Estana RamaV
13.9354695,100.383479,WAM0301
13.926237755982218,100.46455480807208,Laddarom Chaiyaphruk-Chaengwattana
13.591893,100.630067,Baan Pruksa 74/3 Srinakarin-Teparak
13.889821709198664,100.3776159833143,Sirikan Bangyai
13.94379637975091,100.45951560691472,Casa Premium Ratchapruek-Chaengwattana
13.659835661298702,100.58248967301215,Pruksa Ville 26 Sanphawut-Sukhumvit 76
13.812297100154323,100.33478612572364,Pave Pinklao - Salaya
13.851551260608701,100.36951520091813,Baan Pruksa 25 Bangyai
13.843736088137362,100.44131831517723,Casa Premium Ratchaphruek-Rama 5
13.9354695,100.383479,WAM0107
13.882149373857246,100.3643565411328,The Muse Home Bangyai-Nonthaburi
13.888309,100.410602,The Iris Bangyai
13.862464,100.496121,The Connect Up 3 Rattanathibet 17
13.8062303,100.4764306,Life Bangkok Boulevard Rachaphruek-Pinklao
13.8832375,100.3796719,Pruklada Bangyai 2
13.862964,100.536036,Akesin Tower condominium
13.8021875,100.4564375,The Cluster Ville 4 Ratchaphruek-Sirinthorn
13.7084048244622,100.80701076608342,Pruksa Ville 60 Ladkrabang - Onnut
13.8448335,100.3610179,WAM0106
13.804931,100.485738,Golden City Pinklao-Charansanitwong
13.8224171,100.412452,Baan Krissana Rama 5-Kanchanapisek
13.877390054145,100.4741943226,The Metro Rattanathibet
14.0070928,100.3161126,WAM0203
13.9383125,100.4806875,Bangkok Boulevard Chaengwattana 2
13.541276,100.612336,Phanason Villa 12
13.642560993807361,100.66665161891538,Indy Bangna km.7(1)
13.980093353242601,100.32521703059135,THE RITMO Chaiyapruek - Wongwaen
13.629490597288143,100.66633067311346,Britania Mega Town Bangna
13.88907198050845,100.4613314182107,Maneerin Village
13.83983682966263,100.51438495940353,The Fifth Avenue Ratchada - Wongsawang
13.87393,100.478563,The Politan Rive
13.8367875,100.5054531,"Vision Smart City -Wongsawang-Tiwanon, Near Big C Rattanathibet, Esplanade"
13.8448335,100.3610179,VILLA KUNALAI
13.7993125,100.4578125,Bangkok Boulevard Sathorn-Pinklao2
13.823164847167961,100.44276569110326,Laddarom Elegance Rama 5-2
13.752222,100.49389,The Village Chaengwattana-Tiwanon
15.8256125,101.4527656,Perfect Place Rama 5-Ratchapruek
13.854563,100.519862,Aliss Tiwanon condominium
13.8836875,100.3673281,Baan Pruksa 21 Bangyai ‭
13.5856412,100.77353,swift condoswift condo
13.6412618,100.6373643,For Rent Samut Prakan House Ladawan Srinakarin BTS Bang Na Bang Phli BRE15680
13.638382,100.673201,Magnolias Southern California Bangna - KM.7
13.652403,100.644615,Nara Botanic 2
13.63570465664516,100.61944801244564,Baan Klang Muang Sukhumvit 113
13.601801304981077,100.46392943277172,Sinthavee Greenville
13.752222,100.49389,Baan Klang Muang Suksawat
13.723658,100.561795,Monterey Place Sukhumvit 16
13.635384742249451,100.6519654480226,De Ville Srinakarin
13.752222,100.49389,Summit Windmill Golf Course
13.712821884894112,100.59426537607476,WYNE by Sansiri
13.760554,100.542391,The Complete Rajprarop
13.6058169,100.8677256,"House for sale, Prueklada ABAC, Bangna km. 26 Bangkok"
13.587260565292947,100.6661940098056,Baan Tassarin
13.6568125,100.6049375,Fantasia Villa 2
13.656595900306,100.60462768219,Home Sukhumvit 107
13.840471,100.577882,Miti Chiva Kaset Station
13.637123,100.675939,Chaiyaphruek Bangna Km.7
13.756854185183432,100.5603342209015,A Space Asoke-Ratchada
13.567814549866892,100.8402080240606,Kallapapreuk Grand Garden
13.6117233,100.7323332,For Rent Samut Prakan Single House Srinakarin Bang Phli BRE17293
13.6158125,100.8456875,Abaconi Bangna
13.605600647214,100.70172431377,Summit Windmill
13.6335741,100.7548851,hip luxury design bangna
13.723893,100.566539,Bright Sukhumvit 24 condominium
13.647175,100.728608,Thana Place Kingkeaw
13.690308,100.608215,The Line Sukhumvit 101
13.73668626588839,100.56289699140166,Edge Sukhumvit 23
13.6389375,100.6708125,Casa city bangna
13.6554512,100.6744889,Mooban Ananda
13.6258125,100.6415625,Bangkok boulevard Srinakarin-Bangna
13.6555625,100.6901875,Eco Space Bangna
13.6412618,100.6373643,For Rent Samut Prakan House Ladawan Srinakarin BTS Bang Na Bang Phli BRE3428
13.9077337,100.4958678,House For Rent Nichada Thani Project
13.909623,100.55349,Popular condominium
13.599750894522705,100.62813021099204,Pruksa Ville 49 Srinakain
13.911804608218,100.3822880992,Chaiyapruek
13.8090747,100.4496924,The City Ratchapruek-Suanphak
13.931953,100.354348,Kunalai Courtyard
13.8821,100.550658,Grand Canal Prachachuen
13.568633,100.829335,Amity Bangna-Theparak
13.910739,100.36782,Baan Temrak
13.840598977222,100.50890747167,"Vision Smart City Nakronin - Rama 5, Near MRT"
13.752222,100.49389,the urbana nonthaburi
13.9184125,100.4360469,Modi Villa Chaiyapruek
13.590264578779182,100.68450116033593,Nakornthong Living (Bangna-Theaparak)
13.888517,100.552068,Nanthawan Pracha Chuen
13.9274375,100.5333125,riviera condo
13.9077337,100.4958678,Nantawan Prachachuen Village
13.8703565205366,100.46555739355995,Grow Rattanathibet
13.8991875,100.5258906,(Vertico Chaengwattana)
13.55359318029887,100.68206231532042,Baan Pruksa 88 Praeksa - Nikhom Uttahakam Bangpoo
13.9345375,100.5453281,"Mitpracha Village, Tiwanon"
13.8641875,100.5128125,Countryville Resort2
13.915497394688,100.44689769806,The Emmerald Garden & Sport Club
13.657633165145233,100.6606856727278,The Click Bang Phli
13.8658492,100.4941285,The Town
13.914901,100.54004,superio
13.847287,100.4484244,Kuun Ratchapruek Rama 5
13.940987,100.361734,Infinity Townhome Baan Kluay-Sainoi
13.909395,100.425538,Chonlada Bangbuathong
